,session,exercise,name,user,url,commits,runs,completed,failed
152,01,02,01-02-leap-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/01-02-leap-cleverjohnson,4,2,1,1
153,01,04,01-04-grains-OliviaA22,OliviaA22,https://github.com/DB-Teaching/01-04-grains-OliviaA22,4,2,1,1
154,01,03,01-03-difference-of-squares-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/01-03-difference-of-squares-cleverjohnson,5,3,1,1
155,02,05,02-05-diamond-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-05-diamond-dominikb1888,4,2,1,1
156,02,06,02-06-yacht-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-06-yacht-dominikb1888,4,2,1,1
157,01,05,01-05-pangram-OliviaA22,OliviaA22,https://github.com/DB-Teaching/01-05-pangram-OliviaA22,4,2,1,1
158,02,08,02-08-matching-brackets-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-08-matching-brackets-dominikb1888,4,2,1,1
159,01,03,01-03-gigasecond-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/01-03-gigasecond-cleverjohnson,4,2,1,1
160,01,04,01-04-grains-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/01-04-grains-cleverjohnson,4,2,1,1
161,01,05,01-05-pangram-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/01-05-pangram-cleverjohnson,4,2,1,1
162,01,06,01-06-two-fer-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/01-06-two-fer-cleverjohnson,4,2,1,1
163,01,07,01-07-collatz-conjecture-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/01-07-collatz-conjecture-cleverjohnson,4,2,1,1
164,02,09,02-09-binary-search-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-09-binary-search-dominikb1888,3,1,0,0
165,01,06,01-06-two-fer-OliviaA22,OliviaA22,https://github.com/DB-Teaching/01-06-two-fer-OliviaA22,4,2,1,1
166,01,07,01-07-collatz-conjecture-OliviaA22,OliviaA22,https://github.com/DB-Teaching/01-07-collatz-conjecture-OliviaA22,4,2,1,1
167,01,08,01-08-bob-OliviaA22,OliviaA22,https://github.com/DB-Teaching/01-08-bob-OliviaA22,5,3,1,2
168,02,11,02-11-isbn-verifier-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-11-isbn-verifier-dominikb1888,3,1,0,0
169,02,13,02-13-pig-latin-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-13-pig-latin-dominikb1888,3,1,0,0
170,02,14,02-14-darts-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-14-darts-dominikb1888,9,7,3,3
171,01,01,01-01-hello-world-Amit021,Amit021,https://github.com/DB-Teaching/01-01-hello-world-Amit021,4,2,0,0
172,02,03,02-03-perfect-numbers-chloe-1111,chloe-1111,https://github.com/DB-Teaching/02-03-perfect-numbers-chloe-1111,3,1,0,0
173,01,03,01-03-difference-of-squares-michelleschmidt,michelleschmidt,https://github.com/DB-Teaching/01-03-difference-of-squares-michelleschmidt,6,4,0,0
174,01,03,01-03-difference-of-squares-chloe-1111,chloe-1111,https://github.com/DB-Teaching/01-03-difference-of-squares-chloe-1111,4,2,0,0
175,01,01,01-01-hello-world-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/01-01-hello-world-Marinapozhid,24,22,1,1
176,01,01,01-01-hello-world-murtaza65,murtaza65,https://github.com/DB-Teaching/01-01-hello-world-murtaza65,3,1,0,0
177,01,01,01-01-hello-world-MadalinaLupacescu,MadalinaLupacescu,https://github.com/DB-Teaching/01-01-hello-world-MadalinaLupacescu,4,2,1,1
178,01,05,01-05-pangram-efosdan,efosdan,https://github.com/DB-Teaching/01-05-pangram-efosdan,3,1,0,0
179,01,06,01-06-two-fer-efosdan,efosdan,https://github.com/DB-Teaching/01-06-two-fer-efosdan,3,1,0,0
180,01,05,01-05-pangram-ShahrimaAkter,ShahrimaAkter,https://github.com/DB-Teaching/01-05-pangram-ShahrimaAkter,3,1,0,0
181,01,06,01-06-two-fer-murtaza65,murtaza65,https://github.com/DB-Teaching/01-06-two-fer-murtaza65,3,1,0,0
182,01,06,01-06-two-fer-Amit021,Amit021,https://github.com/DB-Teaching/01-06-two-fer-Amit021,3,1,0,0
183,01,02,01-02-leap-MadalinaLupacescu,MadalinaLupacescu,https://github.com/DB-Teaching/01-02-leap-MadalinaLupacescu,3,1,0,0
184,01,01,01-01-hello-world-KizzyAdrain,KizzyAdrain,https://github.com/DB-Teaching/01-01-hello-world-KizzyAdrain,4,2,1,1
185,01,02,01-02-leap-KizzyAdrain,KizzyAdrain,https://github.com/DB-Teaching/01-02-leap-KizzyAdrain,4,2,1,1
186,01,03,01-03-difference-of-squares-KizzyAdrain,KizzyAdrain,https://github.com/DB-Teaching/01-03-difference-of-squares-KizzyAdrain,3,1,0,0
187,01,02,01-02-leap-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/01-02-leap-Marinapozhid,7,5,1,1
188,02,01,02-01-queen-attack-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-01-queen-attack-OliviaA22,4,2,1,1
189,02,02,02-02-triangle-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-02-triangle-OliviaA22,5,3,2,2
190,02,03,02-03-perfect-numbers-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-03-perfect-numbers-OliviaA22,4,2,1,1
191,02,04,02-04-sublist-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-04-sublist-OliviaA22,4,2,1,1
192,02,05,02-05-diamond-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-05-diamond-OliviaA22,4,2,1,1
193,02,06,02-06-yacht-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-06-yacht-OliviaA22,4,2,1,1
194,02,01,02-01-queen-attack-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-01-queen-attack-cleverjohnson,4,2,1,1
195,02,03,02-03-perfect-numbers-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-03-perfect-numbers-dominikb1888,4,2,1,1
196,02,04,02-04-sublist-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-04-sublist-dominikb1888,3,1,0,0
197,03,06,03-06-beer-song-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-06-beer-song-dominikb1888,3,1,0,0
198,03,08,03-08-atbash-cipher-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-08-atbash-cipher-dominikb1888,5,2,1,1
199,03,09,03-09-series-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-09-series-dominikb1888,4,2,1,1
200,03,10,03-10-anagram-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-10-anagram-dominikb1888,5,2,1,1
201,03,12,03-12-list-ops-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-12-list-ops-dominikb1888,3,1,0,0
202,02,02,02-02-triangle-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-02-triangle-cleverjohnson,4,2,1,1
203,03,13,03-13-house-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-13-house-dominikb1888,3,1,0,0
204,02,03,02-03-perfect-numbers-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-03-perfect-numbers-cleverjohnson,4,2,1,1
205,02,04,02-04-sublist-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-04-sublist-cleverjohnson,4,2,1,1
206,02,01,02-01-queen-attack-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/02-01-queen-attack-Ikesee-Ikemefuna,3,4,0,0
207,03,04,03-04-sum-of-multiples-joeniho,joeniho,https://github.com/DB-Teaching/03-04-sum-of-multiples-joeniho,3,1,0,0
208,01,01,01-01-hello-world-Md-Sadman-Sakib-Kabbo,Md-Sadman-Sakib-Kabbo,https://github.com/DB-Teaching/01-01-hello-world-Md-Sadman-Sakib-Kabbo,3,1,0,0
209,04,01,04-01-etl-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-01-etl-dominikb1888,3,1,0,0
210,04,02,04-02-say-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-02-say-dominikb1888,4,2,1,1
211,01,03,01-03-difference-of-squares-joeniho,joeniho,https://github.com/DB-Teaching/01-03-difference-of-squares-joeniho,4,2,0,0
212,04,03,04-03-wordy-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-03-wordy-dominikb1888,3,1,0,0
213,08,14,08-14-acronym-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-14-acronym-dominikb1888,4,2,1,1
214,02,07,02-07-pythagorean-triplet-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-07-pythagorean-triplet-OliviaA22,4,2,1,1
215,02,08,02-08-matching-brackets-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-08-matching-brackets-OliviaA22,5,3,1,1
216,02,09,02-09-binary-search-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-09-binary-search-OliviaA22,4,2,1,1
217,02,10,02-10-reverse-string-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-10-reverse-string-OliviaA22,5,3,2,2
218,04,04,04-04-crypto-square-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-04-crypto-square-dominikb1888,3,1,0,0
219,04,04,04-04-hamming-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-04-hamming-dominikb1888,4,2,1,1
220,04,05,04-05-matrix-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-05-matrix-dominikb1888,3,1,0,0
221,01,03,01-03-difference-of-squares-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/01-03-difference-of-squares-Marinapozhid,3,1,0,0
222,01,03,01-03-difference-of-squares-MadalinaLupacescu,MadalinaLupacescu,https://github.com/DB-Teaching/01-03-difference-of-squares-MadalinaLupacescu,4,2,1,1
223,01,03,01-03-difference-of-squares-ShahrimaAkter,ShahrimaAkter,https://github.com/DB-Teaching/01-03-difference-of-squares-ShahrimaAkter,3,1,0,0
224,04,06,04-06-minesweeper-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-06-minesweeper-dominikb1888,3,1,0,0
225,01,02,01-02-leap-Amit021,Amit021,https://github.com/DB-Teaching/01-02-leap-Amit021,6,4,1,1
226,04,07,04-07-palindrome-products-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-07-palindrome-products-dominikb1888,4,2,0,0
227,02,05,02-05-diamond-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-05-diamond-cleverjohnson,4,2,1,1
228,04,08,04-08-raindrops-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-08-raindrops-dominikb1888,3,1,0,0
229,04,09,04-09-robot-name-dominikb1888,dominikb1888,https://github.com/DB-Teaching/04-09-robot-name-dominikb1888,3,1,0,0
230,02,07,02-07-pythagorean-triplet-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-07-pythagorean-triplet-dominikb1888,3,1,0,0
231,02,10,02-10-reverse-string-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-10-reverse-string-dominikb1888,3,1,0,0
232,02,12,02-12-rna-transcription-dominikb1888,dominikb1888,https://github.com/DB-Teaching/02-12-rna-transcription-dominikb1888,3,1,0,0
233,03,01,03-01-phone-number-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-01-phone-number-dominikb1888,3,1,0,0
234,03,02,03-02-armstrong-numbers-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-02-armstrong-numbers-dominikb1888,1,0,0,0
235,03,03,03-03-nth-prime-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-03-nth-prime-dominikb1888,6,4,1,1
236,03,04,03-04-sum-of-multiples-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-04-sum-of-multiples-dominikb1888,8,5,4,4
237,03,05,03-05-prime-factors-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-05-prime-factors-dominikb1888,3,1,0,0
238,03,07,03-07-flatten-array-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-07-flatten-array-dominikb1888,3,1,0,0
239,03,11,03-11-resistor-color-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-11-resistor-color-dominikb1888,5,3,0,0
240,02,06,02-06-yacht-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-06-yacht-cleverjohnson,4,2,1,1
241,03,14,03-14-resistor-color-duo-dominikb1888,dominikb1888,https://github.com/DB-Teaching/03-14-resistor-color-duo-dominikb1888,5,3,0,0
242,01,11,01-11-high-scores-dominikb1888,dominikb1888,https://github.com/DB-Teaching/01-11-high-scores-dominikb1888,5,3,0,0
243,02,07,02-07-pythagorean-triplet-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-07-pythagorean-triplet-cleverjohnson,4,2,1,1
244,01,03,01-03-difference-of-squares-Amit021,Amit021,https://github.com/DB-Teaching/01-03-difference-of-squares-Amit021,7,5,1,1
245,01,03,01-03-gigasecond-joeniho,joeniho,https://github.com/DB-Teaching/01-03-gigasecond-joeniho,3,1,0,0
246,02,08,02-08-matching-brackets-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-08-matching-brackets-cleverjohnson,5,3,2,2
247,02,09,02-09-binary-search-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-09-binary-search-cleverjohnson,4,2,1,1
248,01,09,01-09-resistor-color-OliviaA22,OliviaA22,https://github.com/DB-Teaching/01-09-resistor-color-OliviaA22,5,3,2,2
249,01,03,01-03-gigasecond-Amit021,Amit021,https://github.com/DB-Teaching/01-03-gigasecond-Amit021,5,3,1,1
250,02,11,02-11-isbn-verifier-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-11-isbn-verifier-OliviaA22,4,2,1,1
251,01,03,01-03-difference-of-squares-ProfEnergyHuber,dominikb1888,https://github.com/DB-Teaching/01-03-difference-of-squares-ProfEnergyHuber,3,1,0,0
252,01,04,01-04-grains-Amit021,Amit021,https://github.com/DB-Teaching/01-04-grains-Amit021,17,15,1,1
253,05,01,05-01-robot-simulator-dominikb1888,dominikb1888,https://github.com/DB-Teaching/05-01-robot-simulator-dominikb1888,3,1,0,0
254,01,06,01-06-two-fer-yadwinder1905,yadwinder1905,https://github.com/DB-Teaching/01-06-two-fer-yadwinder1905,4,2,0,0
255,02,10,02-10-reverse-string-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-10-reverse-string-cleverjohnson,5,3,2,2
256,02,11,02-11-isbn-verifier-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-11-isbn-verifier-cleverjohnson,4,2,1,1
257,02,12,02-12-rna-transcription-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-12-rna-transcription-cleverjohnson,4,2,1,1
258,01,03,01-03-difference-of-squares-yadwinder1905,yadwinder1905,https://github.com/DB-Teaching/01-03-difference-of-squares-yadwinder1905,3,1,0,0
259,02,14,02-14-darts-Amit021,Amit021,https://github.com/DB-Teaching/02-14-darts-Amit021,4,2,1,1
260,02,14,02-14-darts-Tanmaytc25,Tanmaytc25,https://github.com/DB-Teaching/02-14-darts-Tanmaytc25,3,1,0,0
261,02,14,02-14-darts-yadwinder1905,yadwinder1905,https://github.com/DB-Teaching/02-14-darts-yadwinder1905,3,1,0,0
262,01,03,01-03-gigasecond-MadalinaLupacescu,MadalinaLupacescu,https://github.com/DB-Teaching/01-03-gigasecond-MadalinaLupacescu,5,3,1,1
263,01,03,01-03-gigasecond-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/01-03-gigasecond-Marinapozhid,4,2,1,1
264,02,14,02-14-darts-MadalinaLupacescu,MadalinaLupacescu,https://github.com/DB-Teaching/02-14-darts-MadalinaLupacescu,4,2,1,1
265,02,14,02-14-darts-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/02-14-darts-Marinapozhid,4,2,1,1
266,01,02,01-02-leap-staycliz,staycliz,https://github.com/DB-Teaching/01-02-leap-staycliz,4,2,1,1
267,01,03,01-03-difference-of-squares-staycliz,staycliz,https://github.com/DB-Teaching/01-03-difference-of-squares-staycliz,4,2,1,1
268,01,09,01-09-resistor-color-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/01-09-resistor-color-cleverjohnson,4,2,1,1
269,01,10,01-10-resistor-color-duo-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/01-10-resistor-color-duo-cleverjohnson,4,2,1,1
270,02,14,02-14-darts-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-14-darts-cleverjohnson,4,2,1,1
271,02,13,02-13-pig-latin-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/02-13-pig-latin-cleverjohnson,4,2,1,1
272,01,03,01-03-gigasecond-yadwinder1905,yadwinder1905,https://github.com/DB-Teaching/01-03-gigasecond-yadwinder1905,4,2,1,1
273,05,02,05-02-roman-numerals-dominikb1888,dominikb1888,https://github.com/DB-Teaching/05-02-roman-numerals-dominikb1888,3,1,0,0
274,05,03,05-03-rotational-cipher-dominikb1888,dominikb1888,https://github.com/DB-Teaching/05-03-rotational-cipher-dominikb1888,3,1,0,0
275,05,04,05-04-run-length-encoding-dominikb1888,dominikb1888,https://github.com/DB-Teaching/05-04-run-length-encoding-dominikb1888,3,1,0,0
276,05,05,05-05-secret-handshake-dominikb1888,dominikb1888,https://github.com/DB-Teaching/05-05-secret-handshake-dominikb1888,3,1,0,0
277,05,06,05-06-sieve-dominikb1888,dominikb1888,https://github.com/DB-Teaching/05-06-sieve-dominikb1888,3,1,0,0
278,05,07,05-07-space-age-dominikb1888,dominikb1888,https://github.com/DB-Teaching/05-07-space-age-dominikb1888,3,1,0,0
