,session,exercise,name,user,url,commits,runs,completed,failed
279,05,08,05-08-spiral-matrix-dominikb1888,dominikb1888,https://github.com/DB-Teaching/05-08-spiral-matrix-dominikb1888,3,1,0,0
280,05,09,05-09-transpose-dominikb1888,dominikb1888,https://github.com/DB-Teaching/05-09-transpose-dominikb1888,3,1,0,0
281,07,01,07-01-meetup-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-01-meetup-dominikb1888,3,1,0,0
282,07,02,07-02-dnd-character-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-02-dnd-character-dominikb1888,3,1,0,0
283,07,03,07-03-simple-linked-list-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-03-simple-linked-list-dominikb1888,3,1,0,0
284,07,04,07-04-scale-generator-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-04-scale-generator-dominikb1888,3,1,0,0
285,07,05,07-05-go-counting-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-05-go-counting-dominikb1888,3,1,0,0
286,07,06,07-06-luhn-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-06-luhn-dominikb1888,3,1,0,0
287,07,07,07-07-clock-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-07-clock-dominikb1888,3,1,0,0
288,07,08,07-08-complex-numbers-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-08-complex-numbers-dominikb1888,3,1,0,0
289,07,09,07-09-allergies-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-09-allergies-dominikb1888,3,1,0,0
290,07,10,07-10-linked-list-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-10-linked-list-dominikb1888,3,1,0,0
291,07,11,07-11-kindergarten-garden-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-11-kindergarten-garden-dominikb1888,3,1,0,0
292,07,12,07-12-connect-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-12-connect-dominikb1888,3,1,0,0
293,07,13,07-13-simple-cipher-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-13-simple-cipher-dominikb1888,3,1,0,0
294,07,14,07-14-tree-building-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-14-tree-building-dominikb1888,3,1,0,0
295,07,15,07-15-grade-school-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-15-grade-school-dominikb1888,3,1,0,0
296,07,16,07-16-circular-buffer-dominikb1888,dominikb1888,https://github.com/DB-Teaching/07-16-circular-buffer-dominikb1888,3,1,0,0
297,08,01,08-01-grep-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-01-grep-dominikb1888,3,1,0,0
298,08,02,08-02-poker-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-02-poker-dominikb1888,3,1,0,0
299,08,03,08-03-rectangles-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-03-rectangles-dominikb1888,3,1,0,0
300,08,04,08-04-change-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-04-change-dominikb1888,3,1,0,0
301,08,05,08-05-all-your-base-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-05-all-your-base-dominikb1888,3,1,0,0
302,08,06,08-06-diffie-hellman-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-06-diffie-hellman-dominikb1888,3,1,0,0
303,08,07,08-07-variable-length-quantity-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-07-variable-length-quantity-dominikb1888,3,1,0,0
304,08,08,08-08-largest-series-product-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-08-largest-series-product-dominikb1888,3,1,0,0
305,08,09,08-09-ocr-numbers-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-09-ocr-numbers-dominikb1888,3,1,0,0
306,08,10,08-10-rail-fence-cipher-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-10-rail-fence-cipher-dominikb1888,3,1,0,0
307,08,11,08-11-food-chain-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-11-food-chain-dominikb1888,3,1,0,0
308,08,12,08-12-saddle-points-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-12-saddle-points-dominikb1888,3,1,0,0
309,08,13,08-13-protein-translation-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-13-protein-translation-dominikb1888,3,1,0,0
310,08,15,08-15-scrabble-score-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-15-scrabble-score-dominikb1888,3,1,0,0
311,08,16,08-16-markdown-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-16-markdown-dominikb1888,3,1,1,1
312,08,17,08-17-isogram-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-17-isogram-dominikb1888,3,1,0,0
313,08,18,08-18-word-count-dominikb1888,dominikb1888,https://github.com/DB-Teaching/08-18-word-count-dominikb1888,3,1,0,0
314,09,01,09-01-affine-cipher-dominikb1888,dominikb1888,https://github.com/DB-Teaching/09-01-affine-cipher-dominikb1888,3,1,0,0
315,09,02,09-02-binary-search-tree-dominikb1888,dominikb1888,https://github.com/DB-Teaching/09-02-binary-search-tree-dominikb1888,3,1,0,0
316,09,03,09-03-book-store-dominikb1888,dominikb1888,https://github.com/DB-Teaching/09-03-book-store-dominikb1888,3,1,0,0
317,09,04,09-04-bowling-dominikb1888,dominikb1888,https://github.com/DB-Teaching/09-04-bowling-dominikb1888,3,1,0,0
318,09,05,09-05-custom-set-dominikb1888,dominikb1888,https://github.com/DB-Teaching/09-05-custom-set-dominikb1888,3,1,0,0
319,09,06,09-06-dot-dsl-dominikb1888,dominikb1888,https://github.com/DB-Teaching/09-06-dot-dsl-dominikb1888,3,1,0,0
320,09,07,09-07-forth-dominikb1888,dominikb1888,https://github.com/DB-Teaching/09-07-forth-dominikb1888,3,1,0,0
321,09,08,09-08-hangman-dominikb1888,dominikb1888,https://github.com/DB-Teaching/09-08-hangman-dominikb1888,3,1,0,0
322,09,09,09-09-knapsack-dominikb1888,dominikb1888,https://github.com/DB-Teaching/09-09-knapsack-dominikb1888,3,1,0,0
323,10,01,10-01-ledger-dominikb1888,dominikb1888,https://github.com/DB-Teaching/10-01-ledger-dominikb1888,7,3,2,2
324,02,01,02-01-queen-attack-Amit021,Amit021,https://github.com/DB-Teaching/02-01-queen-attack-Amit021,19,36,2,2
325,02,14,02-14-darts-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-14-darts-OliviaA22,4,2,1,1
326,02,12,02-12-rna-transcription-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-12-rna-transcription-OliviaA22,4,2,1,1
327,02,13,02-13-pig-latin-OliviaA22,OliviaA22,https://github.com/DB-Teaching/02-13-pig-latin-OliviaA22,4,2,1,1
328,03,01,03-01-phone-number-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-01-phone-number-OliviaA22,3,1,0,0
329,03,02,03-02-armstrong-numbers-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-02-armstrong-numbers-OliviaA22,3,1,0,0
330,03,03,03-03-nth-prime-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-03-nth-prime-OliviaA22,4,2,0,0
331,03,04,03-04-sum-of-multiples-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-04-sum-of-multiples-OliviaA22,4,2,1,1
332,03,05,03-05-prime-factors-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-05-prime-factors-OliviaA22,3,1,0,0
333,03,06,03-06-beer-song-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-06-beer-song-OliviaA22,4,2,1,1
334,03,07,03-07-flatten-array-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-07-flatten-array-OliviaA22,4,2,1,1
335,03,08,03-08-atbash-cipher-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-08-atbash-cipher-OliviaA22,3,1,0,0
336,03,09,03-09-series-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-09-series-OliviaA22,3,1,0,0
337,03,10,03-10-anagram-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-10-anagram-OliviaA22,4,2,1,1
338,03,12,03-12-list-ops-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-12-list-ops-OliviaA22,3,1,0,0
339,03,13,03-13-house-OliviaA22,OliviaA22,https://github.com/DB-Teaching/03-13-house-OliviaA22,3,1,0,0
340,02,02,02-02-triangle-Amit021,Amit021,https://github.com/DB-Teaching/02-02-triangle-Amit021,12,10,2,2
341,10,02,10-02-rational-numbers-dominikb1888,dominikb1888,https://github.com/DB-Teaching/10-02-rational-numbers-dominikb1888,3,1,0,0
342,10,03,10-03-tournament-dominikb1888,dominikb1888,https://github.com/DB-Teaching/10-03-tournament-dominikb1888,3,1,0,0
343,10,04,10-04-twelve-days-dominikb1888,dominikb1888,https://github.com/DB-Teaching/10-04-twelve-days-dominikb1888,3,1,0,0
344,10,05,10-05-two-bucket-dominikb1888,dominikb1888,https://github.com/DB-Teaching/10-05-two-bucket-dominikb1888,3,1,0,0
345,10,07,10-07-alphametics-dominikb1888,dominikb1888,https://github.com/DB-Teaching/10-07-alphametics-dominikb1888,3,1,0,0
346,10,08,10-08-react-dominikb1888,dominikb1888,https://github.com/DB-Teaching/10-08-react-dominikb1888,3,1,0,0
347,11,01,11-01-word-search-dominikb1888,dominikb1888,https://github.com/DB-Teaching/11-01-word-search-dominikb1888,3,1,0,0
348,11,02,11-02-zipper-dominikb1888,dominikb1888,https://github.com/DB-Teaching/11-02-zipper-dominikb1888,3,1,0,0
349,11,03,11-03-dominoes-dominikb1888,dominikb1888,https://github.com/DB-Teaching/11-03-dominoes-dominikb1888,3,1,0,0
350,12,01,12-01-paasio-dominikb1888,dominikb1888,https://github.com/DB-Teaching/12-01-paasio-dominikb1888,3,1,0,0
351,12,02,12-02-satellite-dominikb1888,dominikb1888,https://github.com/DB-Teaching/12-02-satellite-dominikb1888,3,1,0,0
352,12,03,12-03-sgf-parsing-dominikb1888,dominikb1888,https://github.com/DB-Teaching/12-03-sgf-parsing-dominikb1888,3,1,0,0
353,14,01,14-01-pov-dominikb1888,dominikb1888,https://github.com/DB-Teaching/14-01-pov-dominikb1888,3,1,0,0
354,13,01,13-01-bank-account-dominikb1888,dominikb1888,https://github.com/DB-Teaching/13-01-bank-account-dominikb1888,3,1,0,0
355,15,01,15-01-rest-api-dominikb1888,dominikb1888,https://github.com/DB-Teaching/15-01-rest-api-dominikb1888,3,1,0,0
356,02,03,02-03-perfect-numbers-Amit021,Amit021,https://github.com/DB-Teaching/02-03-perfect-numbers-Amit021,8,6,1,1
357,03,01,03-01-phone-number-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/03-01-phone-number-cleverjohnson,4,2,1,1
358,02,04,02-04-sublist-Amit021,Amit021,https://github.com/DB-Teaching/02-04-sublist-Amit021,4,2,1,1
359,01,04,01-04-grains-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/01-04-grains-Marinapozhid,8,6,1,1
360,01,09,01-09-resistor-color-yadwinder1905,yadwinder1905,https://github.com/DB-Teaching/01-09-resistor-color-yadwinder1905,4,2,1,1
361,01,04,01-04-grains-yadwinder1905,yadwinder1905,https://github.com/DB-Teaching/01-04-grains-yadwinder1905,4,2,1,1
362,02,05,02-05-diamond-Amit021,Amit021,https://github.com/DB-Teaching/02-05-diamond-Amit021,3,1,0,0
363,01,03,01-03-gigasecond-chloe-1111,chloe-1111,https://github.com/DB-Teaching/01-03-gigasecond-chloe-1111,3,1,0,0
364,03,03,03-03-nth-prime-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/03-03-nth-prime-cleverjohnson,4,2,1,1
365,01,05,01-05-pangram-MadalinaLupacescu,MadalinaLupacescu,https://github.com/DB-Teaching/01-05-pangram-MadalinaLupacescu,3,1,0,0
366,01,01,01-01-hello-world-efosdan,efosdan,https://github.com/DB-Teaching/01-01-hello-world-efosdan,3,1,0,0
367,01,03,01-03-gigasecond-michelleschmidt,michelleschmidt,https://github.com/DB-Teaching/01-03-gigasecond-michelleschmidt,3,1,0,0
368,01,04,01-04-grains-michelleschmidt,michelleschmidt,https://github.com/DB-Teaching/01-04-grains-michelleschmidt,5,3,0,0
369,02,01,02-01-queen-attack-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/02-01-queen-attack-Marinapozhid,4,6,2,2
370,01,04,01-04-grains-MadalinaLupacescu,MadalinaLupacescu,https://github.com/DB-Teaching/01-04-grains-MadalinaLupacescu,5,3,0,0
371,01,02,01-02-leap-Ucybrown,Ucybrown,https://github.com/DB-Teaching/01-02-leap-Ucybrown,3,1,0,0
372,02,02,02-02-triangle-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/02-02-triangle-Marinapozhid,4,2,1,1
373,02,07,02-07-pythagorean-triplet-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/02-07-pythagorean-triplet-Marinapozhid,4,2,0,0
374,02,12,02-12-rna-transcription-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/02-12-rna-transcription-Marinapozhid,4,2,1,1
375,02,08,02-08-matching-brackets-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/02-08-matching-brackets-Marinapozhid,5,3,1,1
376,03,02,03-02-armstrong-numbers-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/03-02-armstrong-numbers-cleverjohnson,4,2,1,1
377,01,09,01-09-resistor-color-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/01-09-resistor-color-Ikesee-Ikemefuna,5,3,0,0
378,01,08,01-08-bob-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/01-08-bob-Ikesee-Ikemefuna,3,1,0,0
379,02,02,02-02-triangle-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/02-02-triangle-Ikesee-Ikemefuna,3,1,0,0
380,03,04,03-04-sum-of-multiples-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/03-04-sum-of-multiples-Ikesee-Ikemefuna,3,1,0,0
381,03,05,03-05-prime-factors-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/03-05-prime-factors-Ikesee-Ikemefuna,3,1,0,0
382,01,10,01-10-resistor-color-duo-yadwinder1905,yadwinder1905,https://github.com/DB-Teaching/01-10-resistor-color-duo-yadwinder1905,4,2,1,1
383,01,02,01-02-leap-Tanmaytc25,Tanmaytc25,https://github.com/DB-Teaching/01-02-leap-Tanmaytc25,3,1,0,0
384,03,06,03-06-beer-song-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/03-06-beer-song-Ikesee-Ikemefuna,3,1,0,0
385,03,07,03-07-flatten-array-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/03-07-flatten-array-Ikesee-Ikemefuna,3,1,0,0
386,03,08,03-08-atbash-cipher-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/03-08-atbash-cipher-Ikesee-Ikemefuna,3,1,0,0
387,03,09,03-09-series-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/03-09-series-Ikesee-Ikemefuna,3,1,0,0
388,03,10,03-10-anagram-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/03-10-anagram-Ikesee-Ikemefuna,3,1,0,0
389,03,12,03-12-list-ops-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/03-12-list-ops-Ikesee-Ikemefuna,3,1,0,0
390,03,13,03-13-house-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/03-13-house-Ikesee-Ikemefuna,3,1,0,0
391,04,04,04-04-hamming-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/04-04-hamming-Ikesee-Ikemefuna,3,1,0,0
392,04,03,04-03-wordy-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/04-03-wordy-Ikesee-Ikemefuna,3,1,0,0
393,04,08,04-08-raindrops-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/04-08-raindrops-Ikesee-Ikemefuna,3,1,0,0
394,05,01,05-01-robot-simulator-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/05-01-robot-simulator-Ikesee-Ikemefuna,3,1,0,0
395,05,09,05-09-transpose-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/05-09-transpose-Ikesee-Ikemefuna,3,1,0,0
396,05,07,05-07-space-age-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/05-07-space-age-Ikesee-Ikemefuna,3,1,0,0
397,07,07,07-07-clock-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-07-clock-Ikesee-Ikemefuna,3,1,0,0
398,07,13,07-13-simple-cipher-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-13-simple-cipher-Ikesee-Ikemefuna,3,1,0,0
399,07,15,07-15-grade-school-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-15-grade-school-Ikesee-Ikemefuna,3,1,0,0
400,07,16,07-16-circular-buffer-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/07-16-circular-buffer-Ikesee-Ikemefuna,3,1,0,0
401,08,13,08-13-protein-translation-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/08-13-protein-translation-Ikesee-Ikemefuna,3,1,0,0
402,09,03,09-03-book-store-Ikesee-Ikemefuna,Ikesee-Ikemefuna,https://github.com/DB-Teaching/09-03-book-store-Ikesee-Ikemefuna,3,1,0,0
403,01,03,01-03-difference-of-squares-Tanmaytc25,Tanmaytc25,https://github.com/DB-Teaching/01-03-difference-of-squares-Tanmaytc25,3,1,0,0
404,02,11,02-11-isbn-verifier-Marinapozhid,Marinapozhid,https://github.com/DB-Teaching/02-11-isbn-verifier-Marinapozhid,3,1,0,0
405,04,05,04-05-matrix-cleverjohnson,cleverjohnson,https://github.com/DB-Teaching/04-05-matrix-cleverjohnson,3,1,0,0
